,Quizz_ID,Number_Attempts,Number_Success,Number_Failure,Success_Percent,Failure_Percent,Guess,Sleep,Theta
69,70,22,8,14,36,64,0.39,0.33,0.6
70,71,30,15,15,50,50,0.41,0.55,0.63
71,72,17,4,13,24,76,0.31,0.39,0.64
72,73,30,21,9,70,30,0.38,0.35,0.5
73,74,20,14,6,70,30,0.65,0.47,0.61
74,75,43,19,24,44,56,0.24,0.74,0.68
75,76,27,18,9,67,33,0.95,0.25,0.18
76,77,45,40,5,89,11,0.86,0.01,0.17
77,78,42,7,35,17,83,0.07,0.99,0.89
78,79,50,28,22,56,44,0.76,0.26,0.36
79,80,2,2,0,100,0,0.93,0.0,0.11
80,81,36,19,17,53,47,0.67,0.47,0.61
81,82,14,13,1,93,7,0.99,0.06,0.13
82,83,26,21,5,81,19,0.87,0.11,0.11
83,84,28,8,20,28,71,0.31,0.35,0.43
84,85,38,6,32,16,84,0.19,0.61,0.62
85,86,6,4,2,67,33,0.49,0.24,0.47
86,87,36,34,2,94,6,0.81,0.09,0.11
87,88,9,3,6,33,67,0.37,0.49,0.58
88,89,19,0,19,0,100,0.0,0.92,0.86
89,90,16,16,0,100,0,0.8,0.0,0.24
90,91,18,14,4,78,22,0.65,0.27,0.61
91,92,42,1,41,2,98,0.17,0.72,0.66
92,93,48,15,33,31,69,0.48,0.68,0.57
93,94,49,33,16,67,33,0.74,0.29,0.37
94,95,49,11,38,22,78,0.33,0.54,0.4
95,96,14,4,10,28,71,0.35,0.58,0.35
96,97,9,3,6,33,67,0.42,0.94,0.48
97,98,23,22,1,96,4,0.89,0.12,0.13
98,99,17,10,7,59,41,0.66,0.31,0.37
99,100,39,4,35,10,90,0.13,0.71,0.66
100,101,40,14,26,35,65,0.21,0.4,0.55
101,102,40,10,30,25,75,0.32,0.49,0.65
102,103,39,6,33,15,85,0.14,0.53,0.6
103,104,24,22,2,92,8,0.55,0.07,0.35
104,105,4,1,3,25,75,0.49,0.46,0.5
105,106,16,6,10,38,62,0.39,0.39,0.6
106,107,1,0,1,0,100,0.0,0.94,0.77
107,108,15,7,8,47,53,0.23,0.64,0.7
108,109,25,21,4,84,16,0.92,0.04,0.1
109,110,30,22,8,73,27,0.92,0.45,0.38
110,111,28,14,14,50,50,0.34,0.71,0.64
111,112,18,0,18,0,100,0.0,0.82,0.83
112,113,21,8,13,38,62,0.4,0.57,0.4
113,114,8,4,4,50,50,0.35,0.34,0.58
114,115,10,5,5,50,50,0.4,0.57,0.59
115,116,5,1,4,20,80,0.12,0.73,0.71
116,117,26,22,4,85,15,0.65,0.01,0.36
117,118,42,29,13,69,31,0.42,0.27,0.56
118,119,38,21,17,55,45,0.76,0.46,0.5
119,120,33,26,7,79,21,0.96,0.28,0.55
120,121,14,8,6,56,43,0.53,0.25,0.26
121,122,18,15,3,83,17,0.86,0.16,0.11
122,123,45,14,31,31,69,0.31,0.46,0.5
123,124,41,11,30,27,73,0.33,0.38,0.46
124,125,16,14,2,88,12,0.74,0.16,0.27
125,126,19,18,1,95,5,0.79,0.19,0.11
126,127,4,2,2,50,50,0.23,0.28,0.56
127,128,17,13,4,76,24,0.72,0.36,0.43
128,129,36,8,28,22,78,0.41,0.71,0.36
129,130,25,24,1,96,4,0.69,0.07,0.32
130,131,27,5,22,19,81,0.07,0.94,0.81
131,132,3,2,1,67,33,0.41,0.36,0.47
